Symbol,SumN,Counts
KBANK,16942.4,196
PTTEP,11074.7,196
PTTGC,9893.3,196
OR,9203.4,139
SCGP,7950.9,196
PTT,7310.3,196
SCB,6546.7,196
AOT,6444.7,196
GULF,5780.7,196
SCC,5737.4,196
IVL,5571.5,196
TOP,4465,196
CBG,4112.6,196
IRPC,4005,196
TISCO,3992,196
EA,3946.2,196
BBL,3849.5,196
BANPU,3475.3,196
BCH,3281.5,196
DELTA,3108.3,196
AWC,2428.9,196
KCE,2303.2,196
TIDLOR,2075.7,91
AP,2028,196
BDMS,1972.4,196
TRUE,1870.5,196
MEGA,1804.5,196
MINT,1788.8,196
MTC,1672.8,196
CHG,1560.2,196
HANA,1548.5,196
LH,1490.9,196
CRC,1391.6,196
PSL,1238.6,196
BH,1223.6,196
WHA,1208.5,196
AEONTS,1194.7,196
TTA,1181.5,196
BJC,1162,196
BTS,1157,196
OSP,1155.9,196
STARK,1029.7,196
RCL,1011.3,196
ADVANC,954.7,196
KTB,928.2,196
KEX,831.6,172
VGI,778.7,196
SPALI,738.3,196
SPRC,705.6,196
PLANB,698.5,196
ACE,690.8,196
JMT,659.9,196
CPALL,648.8,196
MAKRO,633.9,196
LANNA,633.4,192
KTC,631.2,196
MORE,566.1,195
GUNKUL,556.4,196
BAM,524.5,196
TOA,448,196
SAT,427.4,196
U,413.5,196
AIT,410.8,196
SF,407.4,196
STGT,382,196
M,362.1,196
SA,324.7,171
ASK,316.1,196
STEC,314.1,196
SGP,310.5,196
SAK,299.2,183
EPG,288.2,196
KGI,275.7,196
RJH,269.5,196
EKH,262.2,196
BAFS,251.8,196
ORI,247.4,196
TMB,245.3,106
CK,242.8,196
STANLY,238.8,196
ILM,234.4,196
MAJOR,230.6,196
SHR,221.7,196
DCC,219.1,196
U-P,217.6,153
WORK,217.1,196
SIS,215.6,196
NEX,214.4,196
BCP,209,196
NSL,206.1,86
BPP,190.5,196
THG,189.5,196
BA,186.8,196
AMC,182.2,144
JAS,171.3,196
MCS,169.3,196
S,168,196
T,167.8,169
SABUY,167.1,196
EASTW,159,196
MBK,155.9,196
MINT-W7,145.2,195
AH,144.6,196
SCCC,136.9,196
7UP,133.7,196
INSET,129.5,196
VNG,129.5,168
OTO,118.9,196
SC,116.8,196
TPIPL,116.7,196
ITEL,114.9,196
BGC,112.9,196
BEC,110.8,196
ICN,109.9,196
HFT,106.3,196
ASIAN,106.2,196
SAMART,102.6,196
ADD,100.7,85
PSH,97.6,196
AMATA,96.7,196
UV,83,196
TSE,81.9,196
SNC,81.5,196
BAY,81.4,196
LPN,80.9,196
JMART-W3,80.7,169
TMT,79.3,180
EMC-W6,79,192
BKI,78.3,194
LHFG,77.8,196
NUSA,76.7,195
THCOM,76.2,196
VIH,74.7,195
THANI,71.1,196
IMH,70.7,132
SIRI,70.3,196
MDX,69.9,189
VNT,69,196
NVD,68.6,150
PM,68.3,196
PTG,64.9,196
SRICHA,63.9,195
SSP,63.4,196
FSMART,62.3,196
TH,62,146
SMD,61.8,67
PLANET,61.1,174
NRF,60,196
STPI,58,196
TOG,58,134
SKN,57.8,193
2S,57.7,184
UNIQ,57.4,196
DOD,57.3,196
WICE,56.2,196
LPH,55.5,137
TKS,52.9,196
FORTH,52.8,132
ILINK,50.3,196
BFIT,49.6,196
EVER,49.4,180
SENA,48.1,196
EFORL,47.9,178
W,47.8,196
AMR,45.9,37
SNNP,45.8,44
ECL,44.9,194
SONIC,44.4,185
TCC,43.6,178
SCN,43.4,182
SVOA,43.2,196
RPC,43.2,173
DCC-W1,42.8,72
ARIN,41.9,111
GLOBAL,41.3,196
MFEC,40.6,187
TIPH,40.2,12
STARK-W1,39.4,158
DITTO,38.9,91
BLA,37.6,196
AJA,37.1,196
AU,37,196
CPI,36,181
BIZ,35.8,154
RPH,35.2,171
XPG-W4,34.9,90
UPA,33.8,194
ETC,33.6,196
BEAUTY,33.5,196
B,32.8,182
LOXLEY,32.7,196
W-W5,32.4,152
THMUI,32,140
XPG,31.7,91
EP,31.4,196
KISS,31,134
HTECH,30.5,175
TIPCO,29.1,196
COMAN,29,162
SO,27.9,195
CWT,27.7,196
SPCG,27.4,196
TRITN,27.4,195
THE,27.2,125
THAI,27,80
AKR,25.5,185
CCET,25.4,196
UVAN,24.7,187
STOWER-W3,24.6,51
MENA,24.5,53
PACO,24.3,114
CV,24.2,15
SMPC,24.1,196
SGF,23.8,192
WINMED,23.3,90
BYD,23.3,33
THREL,23.3,196
KWM,23.2,166
CSC,23.2,98
AMA,22.8,196
TWZ,21.7,196
PROEN,21.5,92
QTC,21.5,155
FPT,21.4,169
SDC,21.3,157
GBX,21.2,179
TEAMG,21,194
XO,20.9,196
CRANE,20.4,196
PROS,20.3,93
STOWER,20.2,52
ALL,19.7,196
AGE,19.3,196
YGG,18.9,196
JR,18.6,188
WP,18.3,189
VIBHA-W3,18,177
VRANDA,17.3,85
MPG,17.3,89
TM,17.3,187
SOLAR,17.2,193
BR,16.4,192
TNP,16.1,196
COLOR,15.9,136
CGH,15.5,168
LEO,15.2,194
PAP,14.8,152
ASW,14.7,92
FN,14.5,196
SUN,14.4,196
SABUY-W1,14.3,78
IT,14.2,130
IP,13.8,196
NEX-W2,13.5,162
GRAND,13.4,141
TPBI,13.4,177
MILL-W4,13,174
DIMET,13,174
TAPAC,12.8,154
JWD,12.8,196
PPM,12.1,117
OCEAN,12,182
WINNER,11.9,172
SINGER-W2,11.9,109
MFC,11.5,150
SAAM,11.5,134
SFT,11.3,187
PHOL,11.2,196
MGT,11.1,196
ETE,11.1,184
SITHAI,11,153
PF,10.9,196
NCL,10.7,156
TNPC,10.7,90
KTIS,10.6,140
LST,10.4,184
MBKET,10.3,177
GC,10.3,157
DUSIT,10.1,36
GCAP,10.1,187
RAM,10.1,83
TCMC,9.9,196
BM-W2,9.8,48
NYT,9.7,196
RWI,9.5,135
SAMTEL,9.4,171
HEMP,9.4,89
META,9.3,169
SLP,9.1,108
UMI,9.1,181
IRC,9.1,117
SMIT,8.7,102
PDI,8.4,195
SSP-W2,8.3,54
KYE,8.3,139
STECH,8.3,41
PSTC,8.3,196
